Instance,h_min,Gecode w/out SB,Gecode + SB,Chuffed w/out SB,Chuffed + SB
1,8,8,8,8,8
2,9,9,9,9,9
3,10,10,10,10,10
4,11,11,11,11,11
5,12,12,12,12,12
6,13,13,13,13,13
7,14,14,14,14,14
8,15,15,15,15,15
9,16,16,16,16,16
10,17,17,17,17,17
11,18,N/A,N/A,18,18
12,19,19,19,19,19
13,20,20,20,20,20
14,21,21,21,21,21
15,22,N/A,22,22,22
16,23,N/A,N/A,23,23
17,24,N/A,N/A,24,24
18,25,N/A,N/A,25,25
19,26,N/A,N/A,26,26
20,27,N/A,N/A,27,27
21,28,N/A,N/A,28,28
22,29,N/A,N/A,29,29
23,30,N/A,N/A,30,30
24,31,N/A,N/A,31,31
25,32,N/A,N/A,32,32
26,33,N/A,N/A,33,33
27,34,N/A,N/A,34,34
28,35,N/A,N/A,35,35
29,36,N/A,N/A,36,36
30,37,N/A,N/A,37,37
31,38,N/A,N/A,38,38
32,39,N/A,N/A,39,39
33,40,N/A,N/A,40,40
34,40,N/A,N/A,40,40
35,40,N/A,N/A,40,40
36,40,N/A,N/A,40,40
37,60,N/A,N/A,60,60
38,60,N/A,N/A,60,60
39,60,N/A,N/A,60,60
40,90,N/A,N/A,91,91